STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GNB,Guinea-Bissau,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,3.022,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GUY,Guyana,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,11.611,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HTI,Haiti,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,7.325,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HND,Honduras,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,4.37,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HKG,"Hong Kong SAR, China",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.83,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HUN,Hungary,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,10.022,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ISL,Iceland,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,3.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IND,India,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,7.558,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IDN,Indonesia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,4.861,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,9.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRQ,Iraq,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,8.527,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRL,Ireland,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,11.692,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ISR,Israel,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,8.455,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ITA,Italy,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,11.864,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,JAM,Jamaica,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,6.62,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,JPN,Japan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,3.383,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,JOR,Jordan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,13.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KAZ,Kazakhstan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,12.96,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KEN,Kenya,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.783,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PRK,"Korea, Dem. People's Rep.",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.592,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KOR,"Korea, Rep.",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.048,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KWT,Kuwait,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,0.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KGZ,Kyrgyz Republic,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,1.525,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LAO,Lao PDR,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.449,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LVA,Latvia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,20.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LBN,Lebanon,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,8.435,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LSO,Lesotho,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,15.788,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LBR,Liberia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.354,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LBY,Libya,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,19.296,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LTU,Lithuania,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,16.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LUX,Luxembourg,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,3.286,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MAC,"Macao SAR, China",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,4.249,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MDG,Madagascar,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,6.087,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MWI,Malawi,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,4.955,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MYS,Malaysia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,2.52,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MDV,Maldives,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,1.013,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MLI,Mali,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,1.424,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
